Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.925552 0.872495 0.308915
0.950279 0.936247 0.308915
0.974918 0.978749 0.330166
1 1 0.344333

Label: u
Points: 32
Width: 0.0844792
Duration: 298.531
Centroid: 0.547813 0.585156
0 0 0.696362
0.0659479 0 0.666769
0.0955721 0.0295931 0.597719
0.124464 0.0690505 0.518804
0.152936 0.0887792 0.449753
0.181723 0.128237 0.390567
0.211138 0.167694 0.35111
0.240134 0.187423 0.321517
0.269863 0.22688 0.311652
0.298545 0.266338 0.311652
0.327227 0.355117 0.35111
0.356433 0.453761 0.410296
0.386057 0.532676 0.489211
0.414425 0.562269 0.57799
0.444154 0.581998 0.666769
0.472731 0.591862 0.696362
0.501622 0.591862 0.725956
0.530828 0.591862 0.765413
0.560034 0.591862 0.795006
0.590181 0.591862 0.80487
0.682299 0.591862 0.785142
0.710981 0.591862 0.755549
0.739558 0.601726 0.686498
0.767508 0.631319 0.57799
0.796399 0.690505 0.459618
0.825291 0.749692 0.360974
0.854601 0.818742 0.282059
0.883283 0.868064 0.242601
0.913116 0.92725 0.232737
0.941798 0.956843 0.232737
0.97069 0.976572 0.232737
1 0.986436 0.252466

Label: u
Points: 35
Width: 0.0768095
Duration: 315.25
Centroid: 0.52881 0.591809
0 0.106323 0.781154
0.0119944 0.106323 0.770304
0.0391554 0.106323 0.759455
0.0657216 0.117173 0.705208
0.0925853 0.117173 0.661811
0.120044 0.16057 0.564167
0.147898 0.214817 0.466523
0.174465 0.258214 0.412276
0.20222 0.301612 0.390577
0.230274 0.33416 0.379728
0.257038 0.366708 0.379728
0.285389 0.399256 0.412276
0.312748 0.464352 0.455673
0.338818 0.529448 0.531619
0.366971 0.551147 0.585865
0.395222 0.551147 0.629263
0.421689 0.551147 0.67266
0.44885 0.551147 0.705208
0.476308 0.551147 0.759455
0.502776 0.551147 0.824551
0.529342 0.551147 0.857099
0.557197 0.551147 0.889647
0.585547 0.551147 0.911346
0.697264 0.551147 0.867949
0.725615 0.551147 0.748606
0.752577 0.594544 0.575016
0.779837 0.648791 0.34718
0.807395 0.713887 0.206138
0.83525 0.757285 0.0867948
0.862113 0.822381 0.0216987
0.88868 0.844079 0
0.916832 0.854929 0
0.944389 0.865778 0
0.972641 0.876627 0.032548
1 0.876627 0.108493

Label: u
Points: 31
Width: 0.0863441
Duration: 286.906
Centroid: 0.526774 0.551989
0 0.0554171 1
0.0409541 0.0554171 0.990349
0.0698181 0.0554171 0.932441
0.100098 0.0650684 0.806974
0.128635 0.122976 0.662204
0.157826 0.190536 0.420921
0.187997 0.258095 0.208593
0.21795 0.287049 0.150685
0.248666 0.335305 0.131382
0.279272 0.354608 0.131382
0.308899 0.383562 0.169987
0.337872 0.431818 0.227895
0.367934 0.480075 0.343711
0.397996 0.51868 0.469178
0.428385 0.528332 0.652553
0.458882 0.528332 0.739415
0.489925 0.51868 0.835928
0.519878 0.509029 0.893836
0.55092 0.499377 0.903487
0.668555 0.499377 0.893836
0.699706 0.51868 0.816625
0.729441 0.576588 0.671856
0.759394 0.66345 0.498132
0.789348 0.74066 0.382316
0.820172 0.788917 0.305106
0.849581 0.846825 0.237547
0.880514 0.88543 0.208593
0.91123 0.914384 0.208593
0.941292 0.933687 0.198941
0.971572 0.96264 0.198941
1 0.991594 0.208593

Label: u
Points: 32
Width: 0.110729
Duration: 303.344
Centroid: 0.535938 0.532187
0 0.172154 0.919097
0.0386319 0.172154 0.89652
0.0660348 0.172154 0.828787
0.0937468 0.194731 0.670743
0.121459 0.232361 0.535278
0.150098 0.26999 0.38476
0.178428 0.315145 0.25682
0.206861 0.337723 0.219191
0.235706 0.352775 0.204139
0.264654 0.375352 0.204139
0.292469 0.39793 0.226717
0.320696 0.450611 0.29445
0.349129 0.495767 0.399812
0.377769 0.52587 0.527752
0.406717 0.52587 0.618062
0.434738 0.52587 0.715899
0.462759 0.52587 0.776106
0.490574 0.510818 0.813735
0.518904 0.510818 0.843839
0.547337 0.503292 0.851364
0.684867 0.503292 0.843839
0.714227 0.518344 0.76858
0.742145 0.563499 0.64064
0.769548 0.578551 0.572907
0.798393 0.608655 0.444967
0.826826 0.661336 0.332079
0.856289 0.706491 0.241769
0.885134 0.751646 0.204139
0.913671 0.789276 0.181561
0.941486 0.834431 0.181561
0.970228 0.917215 0.181561
1 1 0.219191

Label: u
Points: 34
Width: 0.0922059
Duration: 301.719
Centroid: 0.476127 0.547843
0 0.123339 0.909357
0.00062144 0.123339 0.900319
0.0285862 0.123339 0.864168
0.0568617 0.123339 0.791866
0.0853444 0.132376 0.665338
0.114138 0.168527 0.529771
0.141792 0.195641 0.394205
0.169549 0.231792 0.29479
0.197929 0.267943 0.240563
0.22724 0.322169 0.222488
0.255619 0.376396 0.222488
0.283998 0.475811 0.249601
0.312895 0.520999 0.312865
0.341895 0.548113 0.394205
0.370171 0.566188 0.475545
0.399586 0.575226 0.565922
0.427861 0.575226 0.638224
0.456447 0.557151 0.710526
0.485655 0.520999 0.764753
0.514656 0.511962 0.800904
0.542931 0.502924 0.818979
0.571932 0.493886 0.828017
0.688555 0.502924 0.818979
0.718074 0.530037 0.782828
0.745106 0.566188 0.701489
0.773692 0.602339 0.556885
0.801139 0.665603 0.394205
0.830036 0.728868 0.285752
0.857794 0.792132 0.186337
0.886794 0.837321 0.141148
0.916002 0.882509 0.132111
0.94376 0.909623 0.132111
0.97131 0.945774 0.132111
1 1 0.141148

Label: u
Points: 35
Width: 0.0849048
Duration: 324.688
Centroid: 0.495905 0.541762
0 0.19041 1
0.000673725 0.19041 0.990185
0.026179 0.180595 0.970555
0.0528393 0.180595 0.872406
0.0790183 0.17078 0.754628
0.105582 0.17078 0.577959
0.131473 0.200225 0.46018
0.157459 0.219854 0.332586
0.183734 0.288559 0.224622
0.211357 0.327818 0.155918
0.237632 0.367078 0.136288
0.263908 0.386708 0.136288
0.290664 0.425967 0.155918
0.317613 0.475042 0.224622
0.344177 0.524117 0.322771
0.371511 0.573191 0.411105
0.39769 0.592821 0.528884
0.423388 0.592821 0.636848
0.450529 0.592821 0.744813
0.477093 0.592821 0.842962
0.504139 0.583006 0.901851
0.531376 0.583006 0.941111
0.676997 0.583006 0.901851
0.704139 0.583006 0.833147
0.730414 0.573191 0.695738
0.756978 0.573191 0.587774
0.783734 0.602636 0.450365
0.810683 0.632081 0.322771
0.837055 0.69097 0.224622
0.864389 0.73023 0.185363
0.89076 0.740045 0.175548
0.918094 0.74986 0.175548
0.944851 0.789119 0.175548
0.972089 0.877453 0.204992
1 0.965788 0.244252

Label: u
Points: 41
Width: 0.100691
Duration: 361.219
Centroid: 0.530976 0.541789
0 0.147558 0.995962
0.000173025 0.147558 0.995962
0.0242235 0.147558 0.97941
0.0478415 0.147558 0.913201
0.0718055 0.147558 0.838716
0.0949909 0.147558 0.698022
0.11982 0.147558 0.648364
0.143611 0.147558 0.466289
0.168181 0.16411 0.309043
0.192058 0.188938 0.218005
0.21559 0.222043 0.160072
0.2399 0.255147 0.14352
0.264729 0.279976 0.135244
0.287395 0.313081 0.151796
0.31084 0.371013 0.218005
0.334458 0.428946 0.300767
0.357038 0.462051 0.342147
0.380829 0.511708 0.433185
0.403928 0.536536 0.491118
0.428151 0.561365 0.573879
0.451423 0.586193 0.673193
0.47556 0.594469 0.755955
0.499957 0.594469 0.855268
0.523488 0.594469 0.880096
0.547279 0.594469 0.896649
0.570897 0.594469 0.904925
0.664244 0.594469 0.896649
0.688641 0.594469 0.855268
0.712345 0.594469 0.755955
0.736136 0.602745 0.606984
0.760273 0.63585 0.482842
0.784756 0.668954 0.342147
0.808028 0.718611 0.226282
0.832511 0.768268 0.168349
0.856216 0.776544 0.160072
0.87992 0.809649 0.151796
0.904057 0.842754 0.151796
0.928367 0.900686 0.151796
0.952159 0.958619 0.168349
0.976122 1 0.193177
1 1 0.209729

Label: u
Points: 34
Width: 0.0613726
Duration: 314.719
Centroid: 0.565294 0.550882
0 0.103835 0.981628
0.012114 0.0902568 0.954471
0.0405124 0.0902568 0.900159
0.0676199 0.0766786 0.805111
0.0947274 0.0766786 0.682906
0.123225 0.0902568 0.587858
0.150829 0.117413 0.452076
0.176745 0.14457 0.370606
0.205143 0.185304 0.329871
0.232152 0.253196 0.302715
0.259458 0.307509 0.275558
0.28597 0.361822 0.275558
0.312779 0.402557 0.275558
0.340483 0.45687 0.302715
0.36759 0.511183 0.34345
0.3943 0.538339 0.452076
0.421011 0.565496 0.560702
0.448118 0.579074 0.669328
0.475424 0.579074 0.777954
0.503029 0.579074 0.859424
0.530732 0.592652 0.913737
0.558237 0.592652 0.954471
0.697845 0.592652 0.927315
0.725846 0.60623 0.832267
0.752954 0.660543 0.615015
0.780359 0.728435 0.452076
0.808063 0.782748 0.26198
0.836163 0.809905 0.180511
0.863867 0.864218 0.139776
0.891768 0.877796 0.112619
0.917585 0.904952 0.112619
0.94509 0.918531 0.112619
0.972495 0.959265 0.112619
1 1 0.112619

Label: u
Points: 44
Width: 0.101894
Duration: 404.594
Centroid: 0.521439 0.535758
0 0.100372 0.856134
0.00911408 0.100372 0.839777
0.0312041 0.100372 0.815242
0.0522129 0.100372 0.708922
0.0732216 0.100372 0.610781
0.094771 0.10855 0.488104
0.116398 0.133086 0.357249
0.137484 0.165799 0.267286
0.159496 0.182156 0.234573
0.180814 0.206692 0.226394
0.201668 0.223049 0.226394
0.222754 0.272119 0.242751
0.24469 0.345725 0.291822
0.266239 0.419331 0.373606
0.288252 0.460223 0.439033
0.30957 0.460223 0.512639
0.330192 0.460223 0.586245
0.352128 0.460223 0.643494
0.373677 0.460223 0.700743
0.454623 0.484758 0.741636
0.513478 0.492937 0.733457
0.535105 0.492937 0.708922
0.556113 0.509294 0.66803
0.577277 0.525651 0.627137
0.598826 0.533829 0.610781
0.620375 0.542007 0.594424
0.641461 0.550186 0.569888
0.661775 0.558365 0.553531
0.682088 0.566543 0.528996
0.703174 0.607435 0.488104
0.724106 0.63197 0.439033
0.745424 0.664684 0.40632
0.767128 0.681041 0.398141
0.788136 0.689219 0.389963
0.809763 0.705576 0.389963
0.830617 0.730112 0.381784
0.851394 0.762825 0.381784
0.872017 0.811896 0.381784
0.892794 0.84461 0.381784
0.914034 0.901859 0.414498
0.935506 0.926394 0.414498
0.957442 0.950929 0.439033
0.977987 0.975465 0.45539
1 1 0.479925

Label: u
Points: 33
Width: 0.0953031
Duration: 316.75
Centroid: 0.488485 0.499697
0 0.0270267 1
0.0373915 0.0270267 0.973768
0.0653118 0.0357707 0.903815
0.0918508 0.0532588 0.790143
0.118883 0.0882349 0.650238
0.145521 0.131955 0.475358
0.173343 0.184419 0.352941
0.201164 0.263116 0.256757
0.230071 0.289348 0.239269
0.255919 0.298092 0.239269
0.283248 0.306836 0.239269
0.309392 0.350556 0.282989
0.336622 0.429252 0.379173
0.364542 0.551669 0.54531
0.390983 0.612877 0.685214
0.418212 0.621621 0.737679
0.444949 0.630365 0.798887
0.47208 0.630365 0.825119
0.498421 0.630365 0.842607
0.643548 0.630365 0.833863
0.671961 0.639109 0.781399
0.698796 0.639109 0.67647
0.725533 0.665341 0.519078
0.753354 0.682829 0.41415
0.780979 0.709061 0.291733
0.808504 0.735294 0.230525
0.836129 0.735294 0.213037
0.861977 0.744038 0.213037
0.890193 0.752782 0.204293
0.917522 0.779014 0.204293
0.944751 0.831478 0.213037
0.971981 0.875198 0.230525
1 0.918918 0.256757

Label: u
Points: 39
Width: 0.100299
Duration: 352.438
Centroid: 0.511838 0.471966
0 0.158499 0.997019
0.0221671 0.158499 0.980402
0.0465508 0.166808 0.913934
0.0705799 0.175116 0.830849
0.094875 0.191733 0.706221
0.119081 0.208351 0.614828
0.143909 0.224967 0.515126
0.168647 0.233276 0.423733
0.192587 0.249893 0.373882
0.216616 0.258201 0.357265
0.240823 0.26651 0.348956
0.265118 0.283127 0.348956
0.289768 0.308052 0.348956
0.314506 0.349595 0.357265
0.339422 0.424371 0.415424
0.364249 0.48253 0.481892
0.388633 0.507456 0.556669
0.412839 0.515764 0.598211
0.437489 0.532381 0.656371
0.462139 0.548998 0.697913
0.486788 0.573924 0.739455
0.512325 0.582232 0.780998
0.536975 0.598849 0.814232
0.560826 0.607158 0.855774
0.591151 0.615466 0.872391
0.680174 0.615466 0.864083
0.705533 0.615466 0.814232
0.729296 0.607158 0.706221
0.75368 0.607158 0.573286
0.778329 0.640392 0.398807
0.802004 0.681934 0.27418
0.826831 0.723477 0.149553
0.852101 0.765019 0.0747763
0.876131 0.798253 0.0249254
0.900514 0.81487 0.00830848
0.925075 0.831487 0
0.949725 0.848104 0
0.97535 0.856412 0
1 0.873029 0.0249254

Label: u
Points: 37
Width: 0.0779731
Duration: 345.031
Centroid: 0.502207 0.467027
0 0.122473 0.893126
0.0344172 0.122473 0.882438
0.0602301 0.122473 0.829001
0.0851372 0.111785 0.700752
0.109863 0.111785 0.519065
0.136038 0.111785 0.433565
0.161308 0.154535 0.294629
0.185219 0.186598 0.219816
0.211032 0.186598 0.209129
0.235667 0.197285 0.209129
0.260484 0.207973 0.209129
0.285753 0.240035 0.209129
0.311204 0.357597 0.262566
0.335749 0.443097 0.305316
0.361561 0.517909 0.380128
0.386287 0.539283 0.49769
0.411647 0.571346 0.62594
0.436645 0.582033 0.732814
0.461915 0.582033 0.818313
0.485644 0.582033 0.903813
0.509555 0.571346 0.967938
0.535368 0.560658 1
0.648854 0.560658 1
0.674033 0.571346 0.893126
0.69894 0.603408 0.732814
0.723757 0.63547 0.593877
0.748755 0.67822 0.487002
0.774568 0.710283 0.41219
0.799928 0.742345 0.326691
0.825016 0.774408 0.283941
0.849289 0.80647 0.262566
0.874106 0.838532 0.241191
0.899013 0.84922 0.241191
0.924101 0.859907 0.230504
0.949642 0.870595 0.230504
0.975365 0.902657 0.230504
1 0.913344 0.230504

Label: u
Points: 36
Width: 0.0812037
Duration: 346.688
Centroid: 0.535463 0.459259
0 0.0148232 0.904789
0.0340725 0.0148232 0.884264
0.0592212 0.0250855 0.832953
0.0838291 0.0661345 0.730331
0.108978 0.117446 0.586659
0.134036 0.168757 0.442987
0.159005 0.250855 0.31984
0.182621 0.302166 0.248004
0.206688 0.332953 0.22748
0.232468 0.343215 0.22748
0.257076 0.353478 0.22748
0.281413 0.384264 0.268529
0.305931 0.404789 0.289053
0.3309 0.466362 0.360889
0.356048 0.507412 0.463512
0.381377 0.527936 0.54561
0.405985 0.527936 0.658495
0.430683 0.527936 0.730331
0.455562 0.527936 0.781642
0.480981 0.527936 0.822691
0.506129 0.527936 0.843215
0.531819 0.527936 0.853478
0.668379 0.527936 0.832953
0.692537 0.538198 0.750855
0.716874 0.568985 0.658495
0.741482 0.620296 0.514823
0.76627 0.661345 0.442987
0.791509 0.722919 0.350627
0.815846 0.763968 0.289053
0.841356 0.784492 0.268529
0.867045 0.794755 0.268529
0.899315 0.805017 0.268529
0.924554 0.856328 0.268529
0.949162 0.917902 0.268529
0.97395 0.989738 0.278791
1 1 0.289053

Label: v
Points: 27
Width: 0.0701852
Duration: 259.875
Centroid: 0.546852 0.437037
0 0 0.794196
0.0458153 0 0.782322
0.0799663 0.03562 0.699208
0.114117 0.094987 0.627968
0.147066 0.154354 0.521108
0.178692 0.237467 0.426122
0.211881 0.284961 0.354881
0.243386 0.332454 0.295515
0.276575 0.356201 0.236148
0.310726 0.379947 0.212401
0.343795 0.403694 0.176781
0.376744 0.427441 0.164908
0.409933 0.427441 0.153034
0.444084 0.439314 0.141161
0.492304 0.451188 0.129287
0.61556 0.463061 0.129287
0.661857 0.486808 0.164908
0.693963 0.569921 0.259894
0.726551 0.676781 0.414248
0.7595 0.759895 0.532982
0.792448 0.854882 0.711082
0.825517 0.926122 0.841689
0.859067 0.937995 0.889182
0.891174 0.949869 0.936676
0.923401 0.949869 0.948549
0.957552 0.949869 0.972296
1 0.949869 0.984169

Label: v
Points: 25
Width: 0.0798667
Duration: 222.844
Centroid: 0.601333 0.410133
0 0.095159 1
0.0528678 0.095159 0.989566
0.093395 0.095159 0.926962
0.131398 0.136895 0.801753
0.169962 0.189065 0.707847
0.210349 0.293406 0.540902
0.24723 0.387312 0.394825
0.285935 0.439482 0.259183
0.325621 0.481219 0.186144
0.363343 0.512521 0.144408
0.401206 0.533389 0.092238
0.43991 0.543823 0.0818036
0.478474 0.543823 0.0713695
0.573412 0.543823 0.0818036
0.613378 0.564691 0.12354
0.651522 0.564691 0.217446
0.689104 0.585559 0.311353
0.727948 0.627296 0.415693
0.767775 0.658598 0.488732
0.808162 0.6899 0.582638
0.847146 0.731636 0.66611
0.883887 0.773372 0.770451
0.922171 0.804674 0.853923
0.961156 0.804674 0.885226
1 0.804674 0.906094

Label: v
Points: 24
Width: 0.0836111
Duration: 238.406
Centroid: 0.620417 0.448056
0 0.118771 1
0.0158605 0.118771 0.990033
0.0533491 0.128738 0.930233
0.0888714 0.168605 0.800665
0.124263 0.218438 0.681063
0.160309 0.308139 0.481727
0.196618 0.348007 0.342193
0.233451 0.387874 0.242525
0.271202 0.417774 0.182724
0.305807 0.447675 0.142857
0.341985 0.457641 0.13289
0.384585 0.457641 0.122923
0.51881 0.467608 0.122923
0.636256 0.467608 0.13289
0.673745 0.497508 0.182724
0.709398 0.547342 0.262458
0.745445 0.656977 0.392027
0.78254 0.736711 0.491694
0.818849 0.786545 0.621262
0.854896 0.826412 0.69103
0.892122 0.846346 0.740864
0.927513 0.856313 0.760797
0.962643 0.866279 0.770764
1 0.866279 0.780731

Label: v
Points: 24
Width: 0.109931
Duration: 234.656
Centroid: 0.670694 0.394931
0 0.0950723 0.985471
0.0680517 0.102653 0.97031
0.105473 0.140556 0.886924
0.143694 0.186039 0.758054
0.180184 0.254264 0.629185
0.215475 0.33765 0.485155
0.25303 0.413455 0.341125
0.28872 0.489261 0.159191
0.324943 0.527164 0.0530638
0.361033 0.542325 0.0151611
0.397523 0.542325 0.00758054
0.43348 0.549905 0
0.596484 0.549905 0
0.634172 0.557486 0.0606443
0.669996 0.565066 0.151611
0.707151 0.572647 0.257738
0.743108 0.602969 0.394188
0.779997 0.633291 0.55338
0.819017 0.656033 0.682249
0.854441 0.693935 0.811118
0.889999 0.731838 0.894504
0.926488 0.746999 0.939988
0.963244 0.75458 0.97789
1 0.75458 0.985471

Label: v
Points: 26
Width: 0.091859
Duration: 238.062
Centroid: 0.625769 0.386474
0 0.178297 0.990928
0.0329483 0.178297 0.981856
0.0700971 0.187369 0.900209
0.105933 0.223656 0.818562
0.141901 0.296231 0.664341
0.178131 0.350663 0.510118
0.214886 0.414166 0.328681
0.250722 0.459525 0.22889
0.288133 0.486741 0.147243
0.324101 0.504885 0.101884
0.360068 0.523028 0.0655967
0.396692 0.541172 0.0383811
0.433578 0.550244 0.0202373
0.468889 0.559316 0.0111655
0.604096 0.568388 0.0202373
0.641244 0.57746 0.0655967
0.676293 0.586532 0.201675
0.712392 0.595603 0.346825
0.748359 0.613747 0.510118
0.785639 0.613747 0.591765
0.822919 0.640963 0.736916
0.857443 0.650035 0.836706
0.893148 0.668179 0.918353
0.929378 0.677251 0.972784
0.964951 0.677251 0.990928
1 0.677251 1

Label: v
Points: 26
Width: 0.0805128
Duration: 237.031
Centroid: 0.5575 0.386154
0 0.0704617 1
0.0329598 0.080812 1
0.0685564 0.0911623 0.98965
0.104285 0.132564 0.937898
0.140409 0.194665 0.855096
0.177192 0.256767 0.751593
0.213975 0.298169 0.65844
0.250231 0.360271 0.554936
0.286618 0.412022 0.420382
0.323533 0.453424 0.34793
0.35913 0.484475 0.275478
0.395517 0.515526 0.223726
0.432432 0.556927 0.151274
0.46882 0.587978 0.0788215
0.506658 0.608678 0.0581208
0.542518 0.619029 0.0477705
0.674225 0.629379 0.0581208
0.712063 0.639729 0.0891718
0.747528 0.65008 0.161624
0.784047 0.681131 0.296178
0.821094 0.722532 0.430732
0.8588 0.743233 0.585987
0.893342 0.794984 0.689491
0.929993 0.794984 0.751593
0.964799 0.805335 0.782643
1 0.815685 0.803344

Label: v
Points: 20
Width: 0.0780832
Duration: 186.188
Centroid: 0.608833 0.386917
0 0.14461 0.935966
0.0419604 0.14461 0.914621
0.0887882 0.155283 0.882604
0.134777 0.208645 0.77588
0.180765 0.262006 0.647812
0.227593 0.347385 0.55176
0.274924 0.422092 0.466382
0.322591 0.475454 0.381003
0.369251 0.528816 0.306296
0.413226 0.560833 0.242262
0.458879 0.571505 0.199572
0.505539 0.59285 0.156883
0.551024 0.614194 0.124866
0.599866 0.624867 0.114193
0.772407 0.624867 0.124866
0.816885 0.656884 0.220917
0.862873 0.678229 0.423692
0.908359 0.73159 0.658484
0.953844 0.806297 0.871932
1 0.848987 1

Label: v
Points: 22
Width: 0.1175
Duration: 194.438
Centroid: 0.652349 0.3825
0 0.192134 0.886525
0.0239473 0.192134 0.836879
0.0673417 0.213411 0.751773
0.112183 0.255964 0.64539
0.157827 0.312702 0.496454
0.202507 0.397808 0.312057
0.244937 0.426177 0.198582
0.290743 0.454545 0.0709222
0.33478 0.461637 0.0141844
0.378656 0.46873 0
0.513661 0.475822 0
0.558984 0.482914 0.0496453
0.602861 0.511283 0.141844
0.646255 0.539652 0.276596
0.689007 0.603481 0.460993
0.73224 0.638942 0.617021
0.777564 0.674403 0.730496
0.822083 0.69568 0.822695
0.867245 0.731141 0.879432
0.911283 0.752417 0.921986
0.955481 0.75951 0.93617
1 0.75951 0.950354

Label: v
Points: 19
Width: 0.119386
Duration: 159.812
Centroid: 0.603684 0.382281
0 0.372888 1
0.00117325 0.372888 0.99302
0.053774 0.372888 0.972079
0.107352 0.372888 0.909258
0.161517 0.379868 0.825496
0.216269 0.386848 0.671932
0.270239 0.414769 0.497428
0.324013 0.449669 0.239162
0.379937 0.47759 0.1554
0.432929 0.498531 0.106539
0.486899 0.505511 0.0855989
0.542824 0.512491 0.0855989
0.674423 0.519471 0.0855989
0.729566 0.533431 0.13446
0.783144 0.568332 0.225202
0.836918 0.617193 0.378766
0.891083 0.666054 0.532329
0.94603 0.721896 0.727774
1 0.756797 0.874357

Label: v
Points: 24
Width: 0.102292
Duration: 210.719
Centroid: 0.619861 0.412292
0 0.044467 0.82281
0.037817 0.044467 0.814664
0.0777102 0.0607603 0.74949
0.1179 0.101494 0.651731
0.158535 0.174813 0.513238
0.200059 0.264426 0.342159
0.240546 0.313306 0.252546
0.28207 0.354039 0.154786
0.322112 0.394773 0.065173
0.364971 0.419213 0.0325865
0.405013 0.427359 0.0162933
0.445647 0.435506 0
0.5502 0.451799 0.0162933
0.592318 0.508825 0.0977595
0.632804 0.590292 0.260692
0.674626 0.728785 0.505091
0.713481 0.785811 0.627291
0.755005 0.818398 0.733197
0.796826 0.834691 0.82281
0.838647 0.842838 0.855397
0.879431 0.850984 0.887983
0.920214 0.850984 0.912423
0.95981 0.850984 0.928716
1 0.850984 0.936863

Label: v
Points: 22
Width: 0.0926516
Duration: 181.438
Centroid: 0.532879 0.435985
